0:0:0:0:0:0:0:1 - - [17/May/2018:11:59:06 +0530] "GET /Baby_Monitoring/userResources/css/jquery.fancybox.css HTTP/1.1" 200 4895
0:0:0:0:0:0:0:1 - - [17/May/2018:11:59:06 +0530] "GET /Baby_Monitoring/userResources/css/owl.theme.default.css HTTP/1.1" 200 1303
0:0:0:0:0:0:0:1 - - [17/May/2018:11:59:06 +0530] "GET /Baby_Monitoring/userResources/css/owl.carousel.css HTTP/1.1" 200 4028
0:0:0:0:0:0:0:1 - - [17/May/2018:11:59:06 +0530] "GET /Baby_Monitoring/userResources/css/jquery-ui.css HTTP/1.1" 200 37282
0:0:0:0:0:0:0:1 - - [17/May/2018:11:59:06 +0530] "GET /Baby_Monitoring/userResources/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [17/May/2018:11:59:06 +0530] "GET /Baby_Monitoring/userResources/css/iconfont.css HTTP/1.1" 200 43289
0:0:0:0:0:0:0:1 - - [17/May/2018:11:59:06 +0530] "GET /Baby_Monitoring/userResources/css/themeHover.css HTTP/1.1" 200 1451
0:0:0:0:0:0:0:1 - - [17/May/2018:11:59:06 +0530] "GET /Baby_Monitoring/userResources/css/style.css HTTP/1.1" 200 31431
0:0:0:0:0:0:0:1 - - [17/May/2018:11:59:06 +0530] "GET /Baby_Monitoring/userResources/css/color.css HTTP/1.1" 200 1889
0:0:0:0:0:0:0:1 - - [17/May/2018:11:59:06 +0530] "GET /Baby_Monitoring/userResources/css/responsive.css HTTP/1.1" 200 4230
0:0:0:0:0:0:0:1 - - [17/May/2018:11:59:07 +0530] "GET /Baby_Monitoring/userResources/img/background/breadcrumb.jpg HTTP/1.1" 200 198122
0:0:0:0:0:0:0:1 - - [17/May/2018:11:59:07 +0530] "GET /Baby_Monitoring/userResources/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:34 +0530] "GET /Baby_Monitoring/showResult.html HTTP/1.1" 200 11858
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:34 +0530] "GET /Baby_Monitoring/userResources/css/main.css HTTP/1.1" 200 712
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:34 +0530] "GET /Baby_Monitoring/userResources/images/logo.png HTTP/1.1" 200 3913
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:34 +0530] "GET /Baby_Monitoring/userResources/js/jquery.min.js HTTP/1.1" 200 97163
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:34 +0530] "GET /Baby_Monitoring/userResources/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:34 +0530] "GET /Baby_Monitoring/userResources/js/hover-dropdown-menu.js HTTP/1.1" 200 41607
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:34 +0530] "GET /Baby_Monitoring/userResources/js/jquery.hover-dropdown-menu-addon.js HTTP/1.1" 200 2254
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:34 +0530] "GET /Baby_Monitoring/userResources/js/owl.carousel.min.js HTTP/1.1" 200 42760
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:34 +0530] "GET /Baby_Monitoring/userResources/js/main.js HTTP/1.1" 200 5698
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:35 +0530] "GET /Baby_Monitoring/userResources/images/8YsAmq3.gif HTTP/1.1" 200 1550360
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:35 +0530] "GET /Baby_Monitoring/userResources/css/bootstrap.min.css HTTP/1.1" 200 138609
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:35 +0530] "GET /Baby_Monitoring/userResources/css/jquery.fancybox.css HTTP/1.1" 200 4895
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:35 +0530] "GET /Baby_Monitoring/userResources/css/jquery-ui.css HTTP/1.1" 200 37282
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:35 +0530] "GET /Baby_Monitoring/userResources/css/hover-dropdown-menu.css HTTP/1.1" 200 38018
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:35 +0530] "GET /Baby_Monitoring/userResources/css/owl.carousel.css HTTP/1.1" 200 4028
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:35 +0530] "GET /Baby_Monitoring/userResources/css/owl.theme.default.css HTTP/1.1" 200 1303
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:35 +0530] "GET /Baby_Monitoring/userResources/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [17/May/2018:12:02:35 +0530] "GET /Baby_Monitoring/userResources/css/iconfont.css HTTP/1.1" 200 43289
